spkid,full_name,name,diameter,albedo,e,a,i,per,per_y,moid,moid_ld,sigma_e,sigma_a,sigma_q
20250706,250706 (2005 RR6),,0.535,0.322,0.7011,2.957,6.93,1.86E+03,5.09,0.034,13.2,2.40E-08,1.20E-08,7.10E-08
20011500, 11500 Tomaiyowit (1989 UR),Tomaiyowit,0.738,0.142,0.3558,1.08,10.31,410,1.12,0.0345,13.4,3.60E-08,6.60E-10,3.90E-08
20468727,468727 (2010 JE87),,0.308,0.108,0.437,0.9042,16.91,314,0.86,0.0347,13.5,1.10E-07,4.30E-09,9.70E-08
20462238,462238 (2008 CN1),,0.227,0.197,0.3477,0.7707,7.22,247,0.677,0.0349,13.6,7.80E-08,1.10E-08,6.20E-08
3532364,       (2010 MG1),,0.053,0.301,0.5066,1.972,6.55,1.01E+03,2.77,0.0356,13.8,3.50E-03,1.40E-02,2.20E-04
20533722,533722 (2014 NE52),,0.701,0.249,0.6585,2.385,3.86,1.35E+03,3.68,0.0357,13.9,4.80E-08,2.60E-07,4.30E-08
3514549,       (2010 FA81),,0.097,0.224,0.152,1.195,15.48,477,1.31,0.0357,13.9,5.10E-08,6.80E-09,6.50E-08
20349068,349068 (2006 YT13),,0.496,0.343,0.4258,1.323,38.24,556,1.52,0.0368,14.3,2.30E-08,2.90E-09,2.90E-08
20455299,455299 (2002 EL6),,0.537,0.386,0.5779,2.304,9.53,1.28E+03,3.5,0.0368,14.3,2.30E-08,2.80E-09,5.20E-08
20523816,523816 (2009 ST103),,0.851,0.141,0.7184,2.701,15.74,1.62E+03,4.44,0.0371,14.4,5.50E-08,3.60E-08,1.50E-07
20003757,  3757 Anagolay (1982 XB),Anagolay,0.5,0.18,0.4459,1.834,3.87,908,2.48,0.0372,14.5,4.20E-08,2.20E-09,7.70E-08
3733144,       (2015 VF1),,0.072,0.103,0.5371,1.878,5.16,940,2.57,0.0378,14.7,8.10E-04,3.10E-03,1.10E-04
20068346, 68346 (2001 KZ66),,0.736,0.291,0.4166,1.507,16.7,676,1.85,0.0386,15,2.40E-09,1.70E-10,3.70E-09
3713308,       (2015 FL),,0.232,0.131,0.6515,2.686,15.71,1.61E+03,4.4,0.0388,15.1,6.90E-07,4.90E-06,1.50E-07
20265196,265196 (2004 BW58),,0.361,0.31,0.3787,1.455,15.21,641,1.75,0.0389,15.1,2.20E-08,2.80E-09,3.30E-08
3520666,       (2010 JV34),,0.226,0.165,0.5441,1.723,7.21,826,2.26,0.0391,15.2,5.30E-08,5.10E-09,9.10E-08
20458436,458436 (2011 AL52),,1.102,0.159,0.6363,2.802,13.44,1.71E+03,4.69,0.0395,15.4,4.40E-08,5.20E-08,1.30E-07
20303450,303450 (2005 BY2),,0.187,0.317,0.3306,1.269,7.29,522,1.43,0.0404,15.7,5.80E-08,2.10E-09,7.40E-08
20363831,363831 (2005 PY16),,0.371,0.268,0.525,1.976,6.41,1.01E+03,2.78,0.0418,16.3,3.00E-08,1.80E-08,5.80E-08
20230111,230111 (2001 BE10),,0.0,0.253,0.3692,0.8231,17.51,273,0.747,0.0419,16.3,1.70E-07,5.90E-09,1.40E-07
20103067,103067 (1999 XA143),,1.282,0.246,0.5812,1.844,38.56,914,2.5,0.0422,16.4,7.70E-09,1.10E-09,1.40E-08
20529753,529753 (2010 MF1),,0.363,0.178,0.5882,2.498,9.1,1.44E+03,3.95,0.0425,16.5,1.40E-08,7.30E-09,3.60E-08
20357022,357022 (1999 YG3),,0.432,0.217,0.3295,1.285,34.52,532,1.46,0.0427,16.6,4.60E-08,1.80E-09,5.90E-08
3741556,       (2016 BR80),,0.208,0.123,0.4525,1.703,12.07,812,2.22,0.0427,16.6,1.00E-07,1.50E-07,1.20E-07
20369264,369264 (2009 MS),,1.515,0.232,0.57,2.005,52.38,1.04E+03,2.84,0.043,16.8,3.80E-10,4.90E-10,7.40E-10
20411165,411165 (2010 DF1),,0.159,0.121,0.5032,1.598,20.08,738,2.02,0.0433,16.9,6.60E-08,8.90E-09,1.00E-07
3550233,       (2010 VZ),,0.38,0.194,0.5922,2.447,8.46,1.40E+03,3.83,0.0435,16.9,8.00E-08,8.80E-08,2.00E-07
20002102,  2102 Tantalus (1975 YA),Tantalus,1.649,0.245,0.2993,1.29,64,535,1.47,0.0436,17,4.20E-10,2.40E-10,5.80E-10
3739316,       (2016 AA10),,0.271,0.2,0.5093,1.879,12.66,941,2.58,0.0436,17,6.30E-08,8.70E-08,1.10E-07
3541751,       (2010 ON101),,0.238,0.225,0.4095,1.629,9.31,759,2.08,0.0442,17.2,6.90E-08,8.20E-08,1.40E-07
20010115, 10115 (1992 SK),,0.938,0.318,0.325,1.249,15.32,510,1.4,0.0444,17.3,2.30E-09,7.70E-10,3.20E-09
20003122,  3122 Florence (1981 ET3),Florence,4.9,0.231,0.4231,1.769,22.14,859,2.35,0.0449,17.5,6.00E-10,4.50E-10,1.10E-09
20390725,390725 (2003 HB),,0.293,0.271,0.3805,0.8497,18.11,286,0.783,0.045,17.5,1.50E-07,1.90E-09,1.30E-07
20152671,152671 (1998 HL3),,0.298,0.2,0.3659,1.129,2.68,438,1.2,0.0453,17.6,4.80E-08,3.40E-09,5.40E-08
3732675,       (2015 UK52),,0.213,0.353,0.3688,1.555,20.95,708,1.94,0.0455,17.7,4.30E-08,1.70E-08,5.90E-08
3114056,       (2002 CX58),,0.13,0.126,0.6449,2.852,2.48,1.76E+03,4.82,0.046,17.9,1.80E-08,2.20E-08,6.00E-08
20004486,  4486 Mithra (1987 SB),Mithra,1.849,0.297,0.662,2.205,3.04,1.20E+03,3.28,0.0462,18,1.30E-08,7.90E-10,2.90E-08
20242450,242450 (2004 QY2),,2.914,0.274,0.4772,1.084,37.03,412,1.13,0.0462,18,3.90E-09,4.20E-10,4.40E-09
20422686,422686 (2000 AC6),,0.176,0.143,0.2864,0.8537,4.7,288,0.789,0.0462,18,4.10E-08,4.00E-09,3.70E-08
3521440,       (2010 JO71),,0.037,0.349,0.3867,1.172,6.01,463,1.27,0.0462,18,6.90E-04,6.90E-04,3.80E-04
20162116,162116 (1998 SA15),,0.538,0.116,0.5585,1.916,7.11,969,2.65,0.0465,18.1,6.30E-08,6.10E-09,1.20E-07
3485263,       (2010 AJ30),,0.111,0.12,0.3024,0.8113,7.57,267,0.731,0.0466,18.1,2.40E-07,2.30E-09,1.90E-07
3515065,       (2010 GS7),,0.203,0.107,0.6591,2.694,9.12,1.61E+03,4.42,0.0466,18.1,4.90E-08,3.60E-08,1.20E-07
3744790,       (2016 DL),,0.228,0.103,0.4712,0.7142,23.85,220,0.604,0.0467,18.2,4.50E-07,7.30E-09,3.20E-07
3671129,       (2014 JV55),,0.321,0.156,0.692,2.457,41.44,1.41E+03,3.85,0.0469,18.3,3.00E-06,2.00E-05,1.50E-06
20007341,  7341 (1991 VK),,0.982,0.235,0.5061,1.841,5.41,913,2.5,0.0471,18.3,1.90E-09,3.60E-10,3.40E-09
20453707,453707 (2010 XY72),,0.495,0.261,0.2287,1.133,31.48,441,1.21,0.0473,18.4,7.00E-08,3.00E-09,7.90E-08
20250680,250680 (2005 QC5),,0.398,0.147,0.3645,0.893,9.45,308,0.844,0.0476,18.5,1.50E-07,1.90E-09,1.40E-07
20053789, 53789 (2000 ED104),,0.843,0.222,0.2692,1.371,40.78,586,1.6,0.0482,18.7,1.00E-09,2.00E-09,2.20E-09
20310560,310560 (2001 QL142),,0.654,0.313,0.4991,1.049,26.6,393,1.08,0.0482,18.8,5.30E-09,5.80E-10,5.30E-09
20506074,506074 Svarog (2015 UM67),Svarog,0.665,0.11,0.6874,1.558,6.01,710,1.94,0.0482,18.7,3.60E-08,1.30E-08,5.70E-08
3514889,       (2010 GZ5),,0.071,0.281,0.5857,1.435,6.12,628,1.72,0.0483,18.8,6.50E-07,5.00E-09,9.30E-07
3747314,       (2016 EH157),,0.231,0.121,0.6246,2.434,10.04,1.39E+03,3.8,0.0484,18.8,4.20E-08,1.30E-07,6.70E-08
3715498,       (2015 GS),,0.262,0.149,0.4769,1.727,11.85,829,2.27,0.0491,19.1,7.30E-08,2.40E-08,1.30E-07
20263976,263976 (2009 KD5),,0.785,0.125,0.2615,1.046,13.47,391,1.07,0.0492,19.2,4.30E-08,1.80E-09,4.50E-08
20465826,465826 (2010 GA24),,0.15,0.285,0.5468,2.097,7.68,1.11E+03,3.04,0.0494,19.2,5.00E-08,1.10E-08,1.00E-07
20143624,143624 (2003 HM16),,2.137,0.169,0.5773,1.967,35.54,1.01E+03,2.76,0.0499,19.4,1.40E-09,2.20E-09,2.90E-09
20001685,  1685 Toro (1948 OA),Toro,3.4,0.31,0.4361,1.368,9.38,584,1.6,0.0504,19.6,7.80E-10,1.70E-10,1.00E-09
3689346,       (2014 SV141),,0.172,0.137,0.5223,2.132,7.8,1.14E+03,3.11,0.0504,19.6,3.10E-08,1.60E-07,1.30E-07
20481327,481327 (2006 BB27),,0.216,0.378,0.2456,1.362,27.16,581,1.59,0.0506,19.7,5.10E-08,4.40E-09,6.80E-08
20456537,456537 (2007 BG),,0.308,0.242,0.3305,0.7868,12.75,255,0.698,0.0508,19.8,1.80E-07,2.90E-09,1.40E-07
3691097,       (2014 SU260),,0.174,0.112,0.3758,1.539,26.77,698,1.91,0.051,19.9,5.60E-08,3.20E-08,8.30E-08
3523337,       (2010 KU7),,0.102,0.224,0.3811,1.665,6.75,785,2.15,0.0511,19.9,1.30E-04,3.90E-04,2.00E-05
20614316,614316 (2008 YZ32),,0.382,0.111,0.6205,1.038,16.54,386,1.06,0.0512,19.9,1.90E-07,9.70E-09,2.00E-07
3529587,       (2010 LJ61),,0.192,0.208,0.4595,1.046,9.8,390,1.07,0.0516,20.1,2.30E-07,7.70E-09,2.50E-07
3671131,       (2014 JN57),,0.273,0.124,0.1677,1.243,28.59,506,1.39,0.0516,20.1,1.60E-07,2.40E-08,2.10E-07
3674338,       (2014 NE3),,0.233,0.296,0.3152,1.216,25.87,490,1.34,0.0516,20.1,5.90E-08,5.30E-09,7.20E-08
3729134,       (2015 SF20),,0.398,0.147,0.5566,2.129,5.97,1.13E+03,3.11,0.0526,20.5,4.50E-08,2.00E-08,9.70E-08
20516803,516803 (2010 JG88),,0.463,0.144,0.3844,1.374,30.61,588,1.61,0.0529,20.6,6.10E-08,5.30E-09,8.20E-08
20530938,530938 (2011 XE),,0.413,0.197,0.4634,0.7839,20.72,254,0.694,0.0533,20.7,2.50E-07,2.00E-09,1.90E-07
3656925,       (2014 BR8),,0.141,0.187,0.2392,1.22,17.14,492,1.35,0.0533,20.8,1.40E-07,2.40E-08,1.90E-07
3174196,       (2004 BZ74),,0.962,0.11,0.8891,3.062,17.06,1.96E+03,5.36,0.0535,20.8,2.30E-08,9.10E-09,7.10E-08
3508135,       (2010 CF55),,0.176,0.119,0.7612,1.9,5.15,957,2.62,0.0536,20.9,1.40E-03,7.10E-03,8.80E-04
20005645,  5645 (1990 SP),,1.668,0.121,0.3873,1.355,13.51,576,1.58,0.0538,20.9,6.20E-09,6.90E-10,8.10E-09
20455426,455426 (2003 MT9),,0.685,0.137,0.9224,2.533,6.84,1.47E+03,4.03,0.0539,21,1.40E-07,2.20E-08,3.60E-07
3508110,       (2010 CC19),,0.104,0.196,0.7513,1.1,46.17,421,1.15,0.0544,21.2,2.30E-03,8.70E-03,4.10E-04
20436030,436030 (2009 JO2),,0.295,0.296,0.4783,0.8883,19.63,306,0.837,0.0547,21.3,3.30E-07,4.30E-09,2.90E-07
3721158,       (2015 LL21),,0.374,0.139,0.7179,2.186,6.99,1.18E+03,3.23,0.0548,21.3,9.80E-04,5.80E-03,5.20E-04
3527906,       (2010 LH14),,0.101,0.274,0.5745,2.201,4.67,1.19E+03,3.26,0.0552,21.5,1.90E-08,3.60E-09,4.10E-08
20408751,408751 (1987 SF3),,0.399,0.278,0.5338,2.253,3.35,1.24E+03,3.38,0.0558,21.7,2.50E-08,6.70E-09,5.60E-08
20422638,422638 (1994 CB),,0.193,0.195,0.1451,1.149,18.26,450,1.23,0.0562,21.9,2.80E-08,6.70E-10,3.20E-08
20003908,  3908 Nyx (1980 PA),Nyx,1,0.23,0.4592,1.928,2.19,978,2.68,0.0564,22,1.90E-09,1.30E-09,3.90E-09
3753719,       (2016 LM8),,0.43,0.289,0.6456,2.163,12.94,1.16E+03,3.18,0.0565,22,3.40E-08,5.40E-08,7.00E-08
3674874,       (2014 OY1),,0.598,0.113,0.6295,2.574,23.19,1.51E+03,4.13,0.0567,22.1,6.30E-08,1.10E-07,2.00E-07
20285331,285331 (1999 FN53),,0.654,0.198,0.4563,1.735,20.17,835,2.29,0.057,22.2,1.20E-08,1.90E-09,2.00E-08
20005143,  5143 Heracles (1991 VL),Heracles,4.843,0.227,0.771,1.835,8.98,908,2.49,0.0578,22.5,7.60E-10,8.60E-10,1.40E-09
3740930,       (2016 BX14),,0.199,0.195,0.52,2.058,4.44,1.08E+03,2.95,0.0578,22.5,9.10E-09,6.20E-09,1.90E-08
20153249,153249 (2001 BW15),,3.16,0.177,0.5905,2.118,41.24,1.13E+03,3.08,0.0581,22.6,1.50E-09,1.30E-09,3.50E-09
20066400, 66400 (1999 LT7),,0.411,0.182,0.5726,0.8554,9.06,289,0.791,0.0593,23.1,3.10E-08,3.40E-09,2.70E-08
20137032,137032 (1998 UO1),,1.055,0.183,0.7636,1.595,25.49,736,2.02,0.0594,23.1,4.90E-08,1.80E-09,7.90E-08
20614521,614521 (2009 UK),,0.28,0.225,0.4829,1.978,3.53,1.02E+03,2.78,0.0598,23.3,2.40E-08,2.90E-09,4.70E-08
3515066,       (2010 GT7),,0.216,0.326,0.6781,2.733,8.43,1.65E+03,4.52,0.06,23.4,3.50E-08,4.70E-08,1.10E-07
3726511,       (2015 QM3),,0.267,0.189,0.5312,0.706,16.15,217,0.593,0.06,23.4,1.30E-07,5.10E-09,8.90E-08
20211871,211871 (2004 HO),,0.411,0.315,0.5109,1.847,7.87,917,2.51,0.0604,23.5,4.40E-08,2.80E-09,8.10E-08
3724111,       (2015 NA14),,0.091,0.338,0.1837,0.9659,6.35,347,0.949,0.0605,23.6,1.40E-07,2.60E-08,1.50E-07
20356394,356394 (2010 QD2),,1.071,0.152,0.7861,2.009,10.66,1.04E+03,2.85,0.0608,23.6,5.20E-08,3.80E-08,1.00E-07
20006611,  6611 (1993 VW),,1.408,0.158,0.4846,1.696,8.7,807,2.21,0.0611,23.8,2.50E-09,9.30E-10,4.10E-09
20142464,142464 (2002 TC9),,0.886,0.118,0.1548,1.234,16.28,501,1.37,0.0611,23.8,5.10E-09,9.80E-10,6.80E-09
20052387, 52387 Huitzilopochtli (1993 OM7),Huitzilopochtli,0.89,0.171,0.1896,1.282,24.15,530,1.45,0.0619,24.1,8.40E-10,3.90E-10,7.90E-10
3541504,       (2010 OF101),,0.303,0.231,0.3251,0.9509,23.37,339,0.927,0.062,24.1,1.70E-07,2.80E-09,1.60E-07
3739012,       (2015 YX7),,0.11,0.23,0.6053,2.456,4.03,1.41E+03,3.85,0.0621,24.2,1.50E-05,8.30E-05,4.90E-06
3523944,       (2010 KP10),,0.087,0.101,0.1662,1.132,16.2,440,1.2,0.0626,24.4,6.20E-08,1.70E-09,7.10E-08
20152563,152563 (1992 BF),,0.272,0.287,0.2716,0.9079,7.25,316,0.865,0.0634,24.7,2.90E-08,1.00E-09,2.70E-08
20477762,477762 (2010 XZ67),,0.326,0.201,0.4942,2.06,11.85,1.08E+03,2.96,0.0635,24.7,5.20E-09,5.70E-09,1.10E-08
20001943,  1943 Anteros (1973 EC),Anteros,2.3,0.17,0.2561,1.43,8.71,625,1.71,0.0637,24.8,1.00E-09,3.80E-10,1.70E-09
20007025,  7025 (1993 QA),,0.498,0.34,0.315,1.476,12.61,655,1.79,0.064,24.9,1.60E-08,1.20E-09,2.40E-08
20275974,275974 (2001 XD),,0.626,0.216,0.7958,2.045,11.3,1.07E+03,2.93,0.064,24.9,4.70E-08,8.40E-09,9.70E-08
3515380,       (2010 GL23),,0.092,0.159,0.3659,1.155,7.2,453,1.24,0.064,24.9,2.90E-04,2.30E-04,2.00E-04
20162181,162181 (1999 LF6),,0.729,0.175,0.2805,1.41,18.94,611,1.67,0.0643,25,3.30E-09,1.80E-09,5.60E-09
20017188, 17188 (1999 WC2),,1.819,0.147,0.6369,2.216,29.45,1.20E+03,3.3,0.0644,25.1,2.40E-08,3.90E-09,5.50E-08
20228502,228502 (2001 TE2),,0.302,0.194,0.1966,1.083,7.63,412,1.13,0.0649,25.3,3.80E-08,1.10E-09,4.10E-08
20271480,271480 (2004 FX31),,0.709,0.352,0.442,1.261,24.75,517,1.42,0.0651,25.3,6.30E-09,5.10E-10,7.80E-09
20242191,242191 (2003 NZ6),,0.37,0.334,0.4924,0.7934,18.25,258,0.707,0.0653,25.4,4.20E-08,4.00E-09,3.20E-08
20471083,471083 (2009 XF2),,0.244,0.271,0.2469,1.286,14.01,532,1.46,0.0653,25.4,7.70E-08,5.90E-09,9.80E-08
20438990,438990 (2010 SG13),,0.818,0.126,0.7485,1.252,33.8,512,1.4,0.0655,25.5,1.60E-07,1.40E-08,2.10E-07
3542541,       (2010 OH126),,0.218,0.103,0.4986,1.89,14.33,949,2.6,0.0659,25.7,6.20E-08,1.00E-08,1.20E-07
20361538,361538 (2007 JZ20),,0.479,0.313,0.3351,1.311,40.48,548,1.5,0.066,25.7,1.70E-09,2.40E-10,2.20E-09
3484838,       (2010 AN2),,0.123,0.155,0.4995,1.679,8.47,795,2.18,0.0669,26,9.50E-08,1.10E-08,1.50E-07
20475950,475950 (2007 FE1),,0.389,0.353,0.5489,2.017,9.85,1.05E+03,2.87,0.0671,26.1,7.40E-08,2.70E-08,1.60E-07
20002063,  2063 Bacchus (1977 HB),Bacchus,1.024,0.203,0.3494,1.078,9.44,409,1.12,0.0679,26.4,3.10E-09,6.10E-10,3.10E-09
20329915,329915 (2005 MB),,1.012,0.249,0.793,0.9854,41.36,357,0.978,0.0681,26.5,8.70E-07,3.50E-08,8.60E-07
20452389,452389 (2002 NW16),,0.846,0.156,0.0301,1.109,14.16,426,1.17,0.0682,26.6,3.60E-08,9.10E-10,4.00E-08
3713271,       (2015 EE7),,0.294,0.17,0.4114,1.702,27.31,811,2.22,0.0683,26.6,6.40E-08,2.30E-08,9.70E-08
3476774,       (2009 WA),,0.164,0.217,0.1448,1.136,29.84,442,1.21,0.0698,27.2,1.10E-07,1.70E-08,1.30E-07
20506590,506590 (2005 XB1),,0.099,0.287,0.4187,1.131,8.71,440,1.2,0.0705,27.5,5.80E-08,7.10E-09,6.70E-08
20003753,  3753 Cruithne (1986 TO),Cruithne,2.071,0.365,0.5148,0.9978,19.8,364,0.997,0.0712,27.7,1.50E-08,1.70E-10,1.50E-08
20085953, 85953 (1999 FK21),,0.59,0.32,0.703,0.7388,12.6,232,0.635,0.0712,27.7,1.50E-08,1.50E-09,1.10E-08
20239849,239849 (1999 VO11),,0.45,0.317,0.6336,2.256,15.75,1.24E+03,3.39,0.0714,27.8,1.30E-07,1.10E-08,2.90E-07
20001917,  1917 Cuyo (1968 AA),Cuyo,5.7,0.195,0.5057,2.149,23.96,1.15E+03,3.15,0.0719,28,6.00E-10,1.20E-09,1.40E-09
20488803,488803 (2005 GB120),,0.209,0.283,0.3948,0.7911,9.15,257,0.704,0.0729,28.4,8.50E-08,4.50E-09,6.60E-08
3582011,       (2011 QP96),,0.617,0.158,0.6378,2.815,7.2,1.72E+03,4.72,0.0731,28.4,6.10E-08,3.40E-08,1.70E-07
20477491,477491 (2010 CD19),,0.739,0.25,0.5788,2.258,20.75,1.24E+03,3.39,0.0734,28.5,8.50E-08,2.10E-08,1.90E-07
20066146, 66146 (1998 TU3),,2.864,0.224,0.4838,0.7875,5.41,255,0.699,0.0735,28.6,2.90E-09,1.70E-10,2.20E-09
20523631,523631 (2009 SX1),,0.564,0.167,0.4471,1.722,8.29,826,2.26,0.0736,28.7,1.70E-08,4.60E-09,2.90E-08
3508157,       (2010 DX1),,0.167,0.146,0.7049,2.594,20.25,1.53E+03,4.18,0.0742,28.9,1.60E-04,1.20E-03,7.10E-05
20066008, 66008 (1998 QH2),,1.484,0.319,0.3627,1.426,61,622,1.7,0.0748,29.1,5.50E-10,9.20E-11,7.90E-10
20003551,  3551 Verenia (1983 RD),Verenia,0.9,0.37,0.487,2.093,9.51,1.11E+03,3.03,0.0749,29.2,6.80E-08,1.10E-08,1.50E-07
20154993,154993 (2005 EA94),,0.828,0.195,0.6637,1.517,10.32,682,1.87,0.0752,29.2,2.10E-08,2.60E-09,3.20E-08
20172034,172034 (2001 WR1),,0.631,0.336,0.2026,1.277,25.03,527,1.44,0.0754,29.4,2.60E-09,7.00E-10,2.90E-09
20006063,  6063 Jason (1984 KB),Jason,1.4,0.21,0.7622,2.22,4.96,1.21E+03,3.31,0.0763,29.7,7.30E-09,2.30E-09,1.70E-08
20162269,162269 (1999 VO6),,1.01,0.274,0.7378,1.135,40.13,442,1.21,0.0768,29.9,3.90E-09,3.90E-10,4.40E-09
20325102,325102 (2008 EY5),,0.361,0.124,0.6268,0.6262,5.11,181,0.496,0.0784,30.5,1.10E-07,1.50E-08,6.80E-08
3516411,       (2010 FO92),,0.268,0.277,0.519,2.144,6.76,1.15E+03,3.14,0.0795,30.9,8.30E-08,3.20E-07,9.60E-08
3536669,       (2010 OC),,0.344,0.342,0.6333,2.883,12.74,1.79E+03,4.9,0.0797,31,4.50E-08,8.50E-08,1.20E-07
20003752,  3752 Camillo (1985 PA),Camillo,2.306,0.21,0.3016,1.414,55.56,614,1.68,0.0799,31.1,3.80E-10,1.20E-10,5.20E-10
20000887,   887 Alinda (A918 AA),Alinda,4.2,0.31,0.5711,2.473,9.4,1.42E+03,3.89,0.0805,31.3,7.90E-10,1.10E-09,1.90E-09
20388838,388838 (2008 EZ5),,0.378,0.196,0.5075,2.091,8,1.10E+03,3.02,0.0808,31.5,1.10E-08,2.50E-09,2.30E-08
3536591,       (2010 NG1),,0.229,0.142,0.3326,0.8494,24.74,286,0.783,0.0811,31.6,2.20E-07,4.60E-09,1.90E-07
20086666, 86666 (2000 FL10),,1.165,0.228,0.4271,1.463,29.01,646,1.77,0.0815,31.7,1.10E-09,1.90E-09,1.40E-09
