spkid,full_name,name,diameter,albedo,e,a,i,per,per_y,moid,moid_ld,sigma_e,sigma_a,sigma_q
3799760,       (2018 DX3),,0.289,0.176,0.4974,2.108,7.65,1.12E+03,3.06,0.0827,32.2,5.20E-08,2.50E-08,1.10E-07
20162385,162385 (2000 BM19),,0.812,0.115,0.3586,0.7407,6.88,233,0.637,0.0828,32.2,8.30E-08,1.20E-09,6.20E-08
20007888,  7888 (1993 UC),,2.298,0.257,0.6631,2.438,26.07,1.39E+03,3.81,0.0843,32.8,1.40E-09,6.10E-10,3.50E-09
20415711,415711 (1998 WT7),,0.346,0.371,0.11,1.152,40.7,452,1.24,0.0854,33.2,6.20E-08,1.50E-09,7.20E-08
20511777,511777 (2015 EZ),,0.194,0.358,0.2838,1.364,13.21,582,1.59,0.0866,33.7,1.30E-08,1.10E-09,1.80E-08
3514956,       (2010 GT6),,0.116,0.3,0.5919,1.495,10.07,668,1.83,0.0868,33.8,1.20E-06,8.70E-09,1.80E-06
20345722,345722 (2007 BG29),,0.653,0.258,0.3347,0.8327,18.51,278,0.76,0.0872,33.9,7.70E-09,4.50E-10,6.60E-09
20162058,162058 (1997 AE12),,0.847,0.186,0.5543,2.367,4.85,1.33E+03,3.64,0.0878,34.2,2.20E-08,5.10E-09,5.30E-08
20250458,250458 (2004 BO41),,0.63,0.282,0.4929,1.019,35.55,375,1.03,0.089,34.6,2.70E-08,3.20E-09,2.70E-08
20020826, 20826 (2000 UV13),,3.687,0.123,0.6362,2.418,31.92,1.37E+03,3.76,0.0896,34.9,3.90E-10,5.90E-10,9.40E-10
20137924,137924 (2000 BD19),,0.97,0.247,0.8949,0.8764,25.74,300,0.821,0.0899,35,5.10E-09,1.20E-09,4.60E-09
20152964,152964 (2000 GP82),,0.788,0.342,0.3934,1.397,13.23,603,1.65,0.0902,35.1,7.50E-09,1.60E-09,1.10E-08
20153195,153195 (2000 WB1),,1.327,0.1,0.619,1.301,41.11,542,1.48,0.0909,35.4,5.10E-08,5.20E-09,6.70E-08
3517109,       (2010 HC),,0.128,0.328,0.5224,2.127,6.87,1.13E+03,3.1,0.0909,35.4,8.00E-06,3.50E-05,2.90E-07
3738912,       (2015 YB1),,0.186,0.128,0.4106,1.539,28.62,697,1.91,0.0914,35.6,9.60E-08,4.50E-08,1.70E-07
3541502,       (2010 OC101),,0.148,0.384,0.2275,1.222,13.6,493,1.35,0.0921,35.8,3.30E-08,4.20E-09,4.00E-08
3758841,       (2016 QC84),,0.25,0.257,0.4027,1.506,16.63,675,1.85,0.0925,36,1.20E-07,2.60E-07,3.90E-08
3735657,       (2015 XK1),,0.35,0.145,0.5346,1.635,6.46,764,2.09,0.093,36.2,3.90E-08,2.00E-08,5.80E-08
20534676,534676 (2014 VK2),,0.691,0.123,0.6036,1.838,16.39,910,2.49,0.0937,36.5,6.60E-08,4.10E-09,1.20E-07
20100756,100756 (1998 FM5),,1.809,0.163,0.5546,2.264,11.58,1.24E+03,3.41,0.0946,36.8,1.80E-09,1.50E-09,4.00E-09
3514891,       (2010 GB6),,0.134,0.142,0.2449,0.8821,35.31,303,0.828,0.096,37.4,5.10E-07,1.40E-08,4.60E-07
3092259,       (2000 GW127),,0.477,0.135,0.7271,2.247,6.65,1.23E+03,3.37,0.0965,37.6,7.80E-08,1.80E-08,1.80E-07
3508161,       (2010 CP140),,0.556,0.11,0.5384,1.9,14.47,957,2.62,0.0968,37.7,6.50E-08,1.40E-08,1.30E-07
3515379,       (2010 GK23),,0.277,0.303,0.6828,2.749,35,1.66E+03,4.56,0.0969,37.7,4.70E-02,4.00E-01,7.70E-04
3523340,       (2010 KA8),,0.183,0.147,0.4338,1.62,10.12,753,2.06,0.097,37.8,3.80E-05,1.00E-04,7.90E-06
3514957,       (2010 GU6),,0.252,0.147,0.6796,2.69,10.29,1.61E+03,4.41,0.0973,37.9,2.30E-04,2.30E-03,1.40E-04
20200754,200754 (2001 WA25),,0.553,0.21,0.5169,1.756,15.51,850,2.33,0.0976,38,2.00E-08,1.60E-09,3.60E-08
20220124,220124 (2002 TE66),,0.609,0.208,0.3778,1.457,51.34,642,1.76,0.0978,38.1,2.60E-08,1.70E-09,3.80E-08
20004197,  4197 Morpheus (1982 TA),Morpheus,1.8,0.37,0.7724,2.295,12.6,1.27E+03,3.48,0.0985,38.3,2.10E-08,2.10E-09,4.90E-08
20381677,381677 (2009 BJ81),,0.472,0.346,0.4558,1.851,5.84,920,2.52,0.0988,38.4,7.00E-09,1.50E-09,1.30E-08
20345646,345646 (2006 TN),,0.413,0.117,0.345,1.562,17.28,713,1.95,0.0997,38.8,4.80E-08,1.20E-08,7.10E-08
20008201,  8201 (1994 AH2),,1.859,0.154,0.7061,2.539,9.54,1.48E+03,4.05,0.1,39,2.70E-08,5.00E-09,7.00E-08
20443837,443837 (2000 TJ1),,0.253,0.399,0.0809,1.161,39.54,457,1.25,0.101,39.3,1.70E-07,1.00E-09,2.00E-07
3535790,       (2010 NA),,0.32,0.109,0.6543,1.723,6.39,826,2.26,0.101,39.2,5.10E-08,8.00E-09,8.60E-08
20274138,274138 (2008 FU6),,0.747,0.24,0.569,1.324,12.83,556,1.52,0.102,39.6,4.20E-08,3.20E-09,5.40E-08
20023606, 23606 (1996 AS1),,0.866,0.123,0.3611,1.75,14.36,846,2.32,0.103,40.1,2.90E-08,6.40E-09,5.00E-08
3748364,       (2016 FE12),,0.202,0.248,0.6974,1.276,29.83,526,1.44,0.103,40.2,1.10E-06,2.80E-07,1.40E-06
20001866,  1866 Sisyphus (1972 XA),Sisyphus,8.48,0.15,0.538,1.894,41.21,952,2.61,0.104,40.5,1.20E-09,4.60E-10,2.30E-09
20322763,322763 (2001 FA7),,1.252,0.196,0.536,2.007,22.83,1.04E+03,2.84,0.104,40.4,4.60E-08,1.20E-08,9.20E-08
3536621,       (2010 NB2),,0.21,0.303,0.761,2.085,28.69,1.10E+03,3.01,0.104,40.4,3.20E-06,5.80E-08,6.70E-06
20014402, 14402 (1991 DB),,0.6,0.14,0.4016,1.715,11.41,820,2.25,0.105,40.7,2.60E-08,9.30E-10,4.40E-08
20142563,142563 (2002 TR69),,0.86,0.378,0.3436,1.66,20.49,781,2.14,0.105,40.8,7.40E-09,1.80E-09,1.10E-08
20003360,  3360 Syrinx (1981 VA),Syrinx,1.8,0.17,0.7457,2.468,21.14,1.42E+03,3.88,0.106,41.2,6.70E-10,1.30E-09,1.60E-09
20218017,218017 (2001 XV266),,0.451,0.115,0.1927,1.196,12,478,1.31,0.106,41.1,4.20E-08,1.80E-09,5.00E-08
20247517,247517 (2002 QY6),,0.269,0.357,0.699,0.8171,12.75,270,0.739,0.106,41.2,5.30E-08,3.40E-09,4.40E-08
3670100,       (2014 HF177),,0.253,0.364,0.5492,2.279,7.21,1.26E+03,3.44,0.106,41.2,1.90E-08,1.80E-08,3.80E-08
3740048,       (2016 AO165),,0.374,0.138,0.7065,3.219,8.98,2.11E+03,5.78,0.106,41.1,5.60E-06,5.80E-05,9.50E-07
20003288,  3288 Seleucus (1982 DV),Seleucus,2.8,0.22,0.4549,2.035,5.93,1.06E+03,2.9,0.108,41.8,1.40E-09,1.40E-09,2.80E-09
20087311, 87311 (2000 QJ1),,1.948,0.142,0.5121,1.59,7.7,732,2.01,0.108,42,2.50E-09,9.00E-10,3.90E-09
20368184,368184 (2000 RN77),,0.381,0.193,0.3181,0.9512,16.1,339,0.928,0.108,42,2.00E-07,6.10E-09,1.90E-07
20418929,418929 (2009 DM1),,1.432,0.137,0.641,2.893,15.21,1.80E+03,4.92,0.108,42,1.20E-08,6.80E-09,3.50E-08
20004688,  4688 (1980 WF),,0.6,0.18,0.5179,2.232,6.38,1.22E+03,3.34,0.109,42.2,4.00E-08,6.50E-09,9.00E-08
20138013,138013 (2000 CN101),,3.518,0.172,0.6348,1.598,15.98,738,2.02,0.109,42.3,1.10E-08,1.40E-09,1.80E-08
20349219,349219 (2007 SV11),,0.583,0.272,0.4939,1.734,32.22,834,2.28,0.109,42.5,1.20E-07,5.60E-09,2.10E-07
20155110,155110 (2005 TB),,0.683,0.379,0.3486,1.261,30.38,517,1.42,0.11,42.7,1.10E-09,4.60E-10,1.40E-09
20001915,  1915 Quetzalcoatl (1953 EA),Quetzalcoatl,0.5,0.21,0.5703,2.544,20.4,1.48E+03,4.06,0.111,43.2,2.20E-07,8.20E-08,5.90E-07
20001627,  1627 Ivar (1929 SH),Ivar,9.12,0.15,0.397,1.863,8.45,929,2.54,0.112,43.6,7.40E-10,2.90E-10,1.40E-09
20085818, 85818 (1998 XM4),,2.028,0.168,0.416,1.657,62.72,779,2.13,0.112,43.4,2.10E-09,7.50E-10,3.30E-09
20152742,152742 (1998 XE12),,0.413,0.264,0.7392,0.8781,13.43,301,0.823,0.112,43.5,4.10E-08,4.50E-09,3.60E-08
20164206,164206 (2004 FN18),,1.138,0.124,0.4096,1.701,18.28,810,2.22,0.112,43.7,3.60E-09,2.00E-09,6.30E-09
20407324,407324 (2010 OB101),,0.281,0.141,0.5227,1.617,9.13,751,2.06,0.112,43.5,1.30E-07,3.40E-08,2.00E-07
20002212,  2212 Hephaistos (1978 SB),Hephaistos,5.7,0.163,0.8361,2.166,11.31,1.16E+03,3.19,0.113,44.1,1.00E-09,1.40E-09,2.30E-09
20394130,394130 (2006 HY51),,1.218,0.157,0.9685,2.589,33.58,1.52E+03,4.16,0.113,43.9,1.70E-08,1.50E-08,4.30E-08
3521441,       (2010 CJ171),,0.134,0.358,0.4914,1.996,7.38,1.03E+03,2.82,0.113,43.8,1.60E-08,9.80E-09,3.20E-08
3597511,       (2012 CC17),,0.231,0.208,0.3645,1.621,11.8,754,2.06,0.113,44.1,1.50E-07,1.60E-07,2.70E-07
20002062,  2062 Aten (1976 AA),Aten,1.1,0.26,0.1829,0.967,18.93,347,0.951,0.114,44.5,1.40E-09,1.00E-09,1.30E-09
20142040,142040 (2002 QE15),,1.232,0.353,0.3446,1.667,28.25,786,2.15,0.116,45.1,4.60E-10,1.30E-09,1.30E-09
20173689,173689 (2001 PK9),,0.724,0.161,0.395,1.779,10.43,867,2.37,0.116,45,3.50E-08,7.60E-09,6.20E-08
20194386,194386 (2001 VG5),,0.916,0.353,0.6135,2.301,13.69,1.28E+03,3.49,0.116,45.1,1.10E-08,1.50E-09,2.50E-08
20161999,161999 (1989 RC),,0.458,0.211,0.5121,2.316,7.37,1.29E+03,3.52,0.117,45.7,1.20E-07,1.20E-08,2.80E-07
3710225,       (2015 CP13),,0.384,0.144,0.6633,2.439,8.84,1.39E+03,3.81,0.117,45.4,2.80E-07,2.00E-07,6.80E-07
20011066, 11066 Sigurd (1992 CC1),Sigurd,2.104,0.19,0.3754,1.392,36.88,600,1.64,0.118,46,5.80E-10,4.60E-10,9.80E-10
20011405, 11405 (1999 CV3),,3.621,0.112,0.3939,1.46,22.86,644,1.76,0.119,46.1,1.50E-09,3.40E-10,2.40E-09
20530531,530531 (2011 OL5),,0.28,0.187,0.1586,1.222,15.73,493,1.35,0.119,46.5,2.10E-08,2.60E-09,2.70E-08
20246138,246138 (2007 OG3),,0.588,0.269,0.4816,2.164,1.69,1.16E+03,3.18,0.12,46.6,5.00E-08,9.50E-09,1.10E-07
20008567,  8567 (1996 HW1),,2.928,0.156,0.4493,2.045,8.45,1.07E+03,2.92,0.121,47.3,1.00E-09,2.70E-10,2.10E-09
20152564,152564 (1992 HF),,0.282,0.169,0.5617,1.391,13.32,599,1.64,0.121,46.9,4.00E-08,2.10E-09,5.50E-08
3686191,       (2014 RL12),,0.694,0.254,0.674,2.76,23.79,1.68E+03,4.59,0.121,47.2,1.80E-08,2.60E-08,4.90E-08
20019356, 19356 (1997 GH3),,0.91,0.34,0.5576,2.512,3.01,1.45E+03,3.98,0.123,48,3.30E-08,1.20E-08,8.30E-08
20315098,315098 (2007 EX),,0.993,0.313,0.4174,0.8716,18.7,297,0.814,0.124,48.1,1.90E-08,1.10E-09,1.60E-08
20085709, 85709 (1998 SG36),,2.23,0.141,0.3374,1.646,24.83,771,2.11,0.125,48.8,3.80E-09,4.80E-10,6.20E-09
20299582,299582 (2006 GQ2),,0.622,0.288,0.4659,1.29,25.83,535,1.47,0.125,48.8,1.10E-07,6.40E-09,1.50E-07
20513550,513550 (2010 NG3),,1.451,0.111,0.569,2.612,26.99,1.54E+03,4.22,0.126,48.9,5.30E-08,4.10E-08,1.40E-07
20152941,152941 (2000 FM10),,0.82,0.205,0.6808,1.481,8.73,658,1.8,0.127,49.4,3.60E-08,2.90E-09,5.40E-08
20511808,511808 (2015 FH120),,0.746,0.105,0.6097,2.038,11.1,1.06E+03,2.91,0.127,49.3,2.10E-08,8.30E-09,4.40E-08
20100926,100926 (1998 MQ),,1.174,0.234,0.4074,1.783,24.24,870,2.38,0.13,50.5,1.60E-09,2.90E-10,2.90E-09
20385402,385402 (2002 WZ2),,1.597,0.11,0.8844,2.461,51.27,1.41E+03,3.86,0.13,50.7,1.30E-07,1.70E-08,3.30E-07
20276703,276703 (2004 BL11),,0.521,0.124,0.7498,1.26,9.81,517,1.41,0.131,51,3.20E-08,5.70E-09,4.00E-08
3541206,       (2010 OL100),,0.308,0.246,0.654,2.261,22.22,1.24E+03,3.4,0.131,51,8.60E-08,2.00E-08,1.90E-07
20190166,190166 (2005 UP156),,1.045,0.234,0.47,2.117,4.21,1.13E+03,3.08,0.132,51.4,6.10E-09,6.40E-09,1.30E-08
3735653,       (2015 XD1),,0.201,0.399,0.6556,2.278,11.59,1.26E+03,3.44,0.132,51.3,5.10E-08,1.10E-08,1.20E-07
20086667, 86667 (2000 FO10),,0.745,0.349,0.5946,0.8594,14.29,291,0.797,0.134,52,4.40E-09,9.90E-10,3.70E-09
20214088,214088 (2004 JN13),,2.423,0.25,0.6902,2.89,13.35,1.79E+03,4.91,0.134,52.2,1.50E-08,6.20E-09,4.50E-08
20364877,364877 (2008 EM9),,0.786,0.317,0.8526,1.958,9.44,1.00E+03,2.74,0.134,52.3,3.30E-08,1.40E-08,6.60E-08
20162038,162038 (1996 DH),,1.959,0.105,0.2766,1.587,17.23,730,2,0.135,52.7,1.20E-08,6.20E-10,1.90E-08
20334673,334673 (2003 AL18),,0.57,0.376,0.4165,1.685,15.72,799,2.19,0.135,52.7,2.90E-08,3.60E-09,4.90E-08
20532874,532874 (2013 YZ13),,0.31,0.266,0.2618,1.39,31.22,599,1.64,0.136,53,6.10E-08,6.50E-09,8.30E-08
20007839,  7839 (1994 ND),,0.784,0.181,0.5187,2.165,27.12,1.16E+03,3.19,0.137,53.1,7.20E-08,7.60E-09,1.60E-07
20048603, 48603 (1995 BC2),,0.844,0.227,0.4299,1.918,5.03,970,2.66,0.137,53.2,3.60E-08,3.50E-09,7.00E-08
3723816,       (2015 MN116),,0.394,0.137,0.5296,1.708,44.78,815,2.23,0.137,53.2,1.50E-07,9.20E-09,2.50E-07
3743895,       (2016 CK246),,0.094,0.347,0.7295,3.972,12.64,2.89E+03,7.92,0.138,53.7,9.50E-08,3.50E-08,3.70E-07
20138883,138883 (2000 YL29),,1.222,0.247,0.3439,1.536,21.89,695,1.9,0.139,54.2,1.00E-08,1.80E-09,1.60E-08
3114037,       (2002 CT46),,0.16,0.32,0.5246,2.37,15.67,1.33E+03,3.65,0.139,54.1,1.60E-05,2.40E-04,7.50E-05
20198856,198856 (2005 LR3),,0.742,0.389,0.3352,1.654,25,777,2.13,0.14,54.4,1.60E-08,2.80E-09,2.50E-08
20515049,515049 (2010 FL),,0.351,0.273,0.6555,1.919,11.4,971,2.66,0.14,54.4,4.70E-08,2.00E-08,9.00E-08
3514547,       (2010 FY80),,0.451,0.118,0.6125,2.694,18.81,1.61E+03,4.42,0.14,54.4,4.30E-08,1.70E-08,1.20E-07
3736204,       (2015 XR128),,0.47,0.183,0.3206,1.65,15.53,774,2.12,0.141,54.7,5.30E-08,5.10E-08,8.00E-08
20241370,241370 (2008 LW8),,0.764,0.224,0.3936,1.676,17.27,792,2.17,0.142,55.4,2.90E-08,2.90E-09,4.90E-08
20394392,394392 (2007 EP88),,0.636,0.174,0.8859,0.8373,20.74,280,0.766,0.142,55.3,1.80E-07,5.80E-09,1.50E-07
3739618,       (2016 AO66),,0.338,0.155,0.5442,2.326,26.65,1.30E+03,3.55,0.142,55.4,1.40E-07,1.50E-07,3.20E-07
20307070,307070 (2002 AV31),,0.282,0.117,0.2492,1.309,14.98,547,1.5,0.143,55.8,2.30E-08,4.00E-09,3.00E-08
20055408, 55408 (2001 TC2),,0.461,0.342,0.2245,1.1,30.39,421,1.15,0.144,56.1,2.90E-09,1.00E-09,2.80E-09
20016834, 16834 (1997 WU22),,1.87,0.22,0.4421,1.468,16,650,1.78,0.145,56.4,5.70E-10,1.50E-10,8.20E-10
20395143,395143 (2010 CN1),,0.636,0.124,0.4391,1.499,20.97,670,1.83,0.145,56.3,5.90E-08,6.70E-09,9.00E-08
20154807,154807 (2004 PP97),,0.469,0.319,0.3166,1.484,15.53,660,1.81,0.146,57,1.10E-09,6.50E-10,1.60E-09
20482054,482054 (2010 AE),,0.413,0.18,0.3769,1.489,15.98,663,1.82,0.147,57.3,4.50E-08,5.40E-09,6.70E-08
20510073,510073 (2010 JF88),,0.451,0.316,0.6581,2.233,17.31,1.22E+03,3.34,0.147,57.3,3.50E-08,1.10E-08,7.90E-08
3759751,       (2016 SG2),,0.278,0.131,0.8805,2.472,24.89,1.42E+03,3.89,0.149,58,2.70E-07,4.90E-08,6.80E-07
20000433,   433 Eros (A898 PA),Eros,16.84,0.25,0.2227,1.458,10.83,643,1.76,0.15,58.5,9.40E-09,1.60E-10,1.40E-08
20002100,  2100 Ra-Shalom (1978 RA),Ra-Shalom,2.3,0.13,0.4365,0.832,15.75,277,0.759,0.15,58.4,1.10E-09,1.50E-10,9.50E-10
20209924,209924 (2005 WS55),,1.861,0.185,0.4532,2.03,23.76,1.06E+03,2.89,0.15,58.3,5.80E-08,1.30E-08,1.10E-07
20499496,499496 (2010 MR87),,0.357,0.22,0.3906,1.734,34.99,834,2.28,0.15,58.5,5.30E-08,1.50E-08,9.50E-08
20162142,162142 (1998 VR),,0.462,0.25,0.3179,0.8753,21.81,299,0.819,0.151,58.9,8.50E-08,8.30E-10,7.40E-08
20374449,374449 (2005 XD1),,0.414,0.179,0.3065,1.62,18.28,753,2.06,0.152,59,8.10E-08,2.70E-08,1.30E-07
20614643,614643 (2010 GH65),,0.493,0.241,0.6104,2.711,21.01,1.63E+03,4.46,0.152,59.2,2.70E-07,3.90E-08,7.30E-07
20326683,326683 (2002 WP),,0.518,0.315,0.2158,1.45,19.15,638,1.75,0.153,59.3,1.40E-09,7.20E-10,1.90E-09
20002608,  2608 Seneca (1978 DA),Seneca,0.9,0.21,0.5651,2.532,14.43,1.47E+03,4.03,0.155,60.3,1.10E-07,2.30E-08,2.70E-07
20365449,365449 (2010 NJ1),,0.215,0.264,0.5406,0.9684,11.22,348,0.953,0.155,60.3,2.00E-07,1.40E-08,2.00E-07
20001865,  1865 Cerberus (1971 UA),Cerberus,1.2,0.22,0.4668,1.08,16.1,410,1.12,0.157,61,2.20E-09,9.90E-10,2.10E-09
20040267, 40267 (1999 GJ4),,1.641,0.214,0.8084,1.339,34.48,566,1.55,0.157,60.9,1.40E-09,7.50E-10,1.90E-09
3727643,       (2015 RS83),,0.474,0.137,0.7657,2.795,11.64,1.71E+03,4.67,0.157,61.1,2.20E-07,7.10E-08,6.40E-07
20138847,138847 (2000 VE62),,0.965,0.396,0.2879,1.619,22.18,752,2.06,0.158,61.6,7.50E-10,3.00E-10,1.40E-09
20388189,388189 (2006 DS14),,0.315,0.123,0.3365,0.8638,26.54,293,0.803,0.158,61.3,3.30E-07,3.90E-09,2.80E-07
3591756,       (2011 YB40),,0.424,0.225,0.5936,2.555,32.73,1.49E+03,4.08,0.159,62,1.10E-07,5.60E-08,2.90E-07
20152931,152931 (2000 EA107),,1.646,0.237,0.4557,0.9297,28.58,327,0.897,0.16,62.4,3.70E-09,4.50E-10,3.60E-09
3440286,       (2008 WB59),,0.407,0.203,0.188,1.045,25.65,390,1.07,0.16,62.2,1.00E-07,1.60E-09,1.00E-07
3514959,       (2010 GA7),,0.151,0.256,0.3892,0.9126,30,318,0.872,0.164,63.9,5.40E-07,2.60E-09,4.90E-07
20238456,238456 (2004 RK),,0.328,0.312,0.3004,1.389,18.15,598,1.64,0.165,64,2.20E-08,1.40E-09,3.00E-08
20442605,442605 (2012 HY33),,0.44,0.209,0.5435,1.998,14.7,1.03E+03,2.82,0.165,64,7.80E-08,3.70E-08,1.60E-07
3655971,       (2014 AN51),,0.222,0.225,0.5571,1.425,9.92,621,1.7,0.165,64.1,4.20E-07,4.10E-08,6.00E-07
20496174,496174 (2011 CQ4),,0.657,0.179,0.5833,2.001,23.74,1.03E+03,2.83,0.166,64.7,7.60E-08,3.20E-08,1.50E-07
3739082,       (2015 YT10),,0.359,0.137,0.7847,2.351,10.9,1.32E+03,3.6,0.167,64.8,8.90E-05,9.80E-04,5.70E-06
20307918,307918 (2004 EU9),,0.374,0.358,0.5053,0.8804,28.58,302,0.826,0.168,65.6,7.70E-08,1.40E-09,6.80E-08
20277616,277616 (2006 BN6),,1.236,0.119,0.6943,2.577,18.75,1.51E+03,4.14,0.173,67.1,4.00E-08,1.90E-08,1.00E-07
20230979,230979 (2005 AT42),,1.522,0.207,0.6136,2.858,11.21,1.76E+03,4.83,0.174,67.7,2.30E-08,2.70E-08,6.50E-08
20411201,411201 (2010 LJ14),,0.658,0.31,0.3417,1.626,12.03,757,2.07,0.174,67.5,2.00E-08,5.70E-09,3.50E-08
20162483,162483 (2000 PJ5),,0.906,0.236,0.3737,0.8727,51.18,298,0.815,0.176,68.6,1.30E-09,4.10E-10,1.40E-09
20139289,139289 (2001 KR1),,1.126,0.127,0.8413,1.26,23.26,516,1.41,0.177,69,3.50E-08,3.70E-09,4.40E-08
20138947,138947 (2001 BA40),,0.447,0.292,0.2538,1.119,12.85,432,1.18,0.18,70,2.60E-08,4.70E-09,3.00E-08
20464885,464885 (2005 LS3),,0.384,0.19,0.2677,1.49,34.9,664,1.82,0.18,69.9,7.90E-08,6.40E-09,1.20E-07
20006178,  6178 (1986 DA),,2.3,0.15,0.5845,2.815,4.31,1.72E+03,4.72,0.182,70.9,1.70E-08,5.90E-09,4.90E-08
